FID	Ruta	Seccion	Sentido	Largo_m	Tipo_2022	Provincia
489	234	70230	2	9698,058714	Asfalto	7_Limon
490	233	30610	2	1675,065323	Asfalto	3_Cartago
491	233	30260	2	746,6239752	Asfalto	3_Cartago
492	232	30130	2	5780,054987	TS	3_Cartago
493	231	30290	2	4978,559783	Asfalto	3_Cartago
494	230	30652	2	10556,89043	TS	3_Cartago
495	230	30230	2	7649,065237	Asfalto	3_Cartago
496	230	30640	2	3128,50011	Asfalto	3_Cartago
497	230	30220	2	4477,542217	TS	3_Cartago
498	230	30210	2	4845,344829	TS	3_Cartago
499	230	30651	2	5932,642174	TS	3_Cartago
500	230	30653	2	2808,101755	Asfalto	3_Cartago
501	23	60840	2	6450,949356	Asfalto	6_Puntarenas
502	23	60610	2	6101,701303	Asfalto	6_Puntarenas
503	229	40571	2	14561,94114	Asfalto	4_Heredia
504	229	40572	2	6105,787306	TS	4_Heredia
505	228	30551	2	9184,436469	Asfalto	3_Cartago
506	228	30310	2	1740,80851	Asfalto	3_Cartago
507	228	30320	2	2997,490737	Asfalto	3_Cartago
508	228	30540	2	4165,46444	Asfalto	3_Cartago
509	228	30660	2	1769,757735	TS	3_Cartago
510	228	30670	2	1898,124981	TS	3_Cartago
511	228	30552	2	4609,723692	Asfalto	3_Cartago
512	227	21192	2	10830,81109	Lastre	2_Alajuela
513	227	21191	2	17008,32444	Lastre	2_Alajuela
514	227	21193	2	8518,828455	Lastre	2_Alajuela
515	226	10152	2	15288,12262	Asfalto	1_San Jose
516	226	10130	2	15447,44685	Asfalto	1_San Jose
517	226	10141	2	3806,22525	Asfalto	1_San Jose
518	226	10142	2	2556,148044	Asfalto	1_San Jose
519	226	10151	2	1254,657219	Asfalto	1_San Jose
520	226	11280	2	1672,253838	TS	1_San Jose
521	226	11270	2	523,6217391	Asfalto	1_San Jose
522	225	30143	2	4244,067147	TS	3_Cartago
523	225	30151	2	3945,802881	TS	3_Cartago
524	225	30152	2	5374,946781	TS	3_Cartago
525	225	30141	2	5926,097929	TS	3_Cartago
526	225	30142	2	7831,600052	TS	3_Cartago
527	225	30580	2	4212,22623	TS	3_Cartago
528	224	30162	2	5400,106847	Asfalto	3_Cartago
529	224	30440	2	4445,291746	Asfalto	3_Cartago
530	224	30620	2	998,6527495	Asfalto	3_Cartago
531	224	30450	2	5931,773959	Asfalto	3_Cartago
532	224	30461	2	1116,322738	TS	3_Cartago
533	224	30462	2	8542,587213	Asfalto	3_Cartago
534	224	30463	2	1429,289267	TS	3_Cartago
535	224	30161	2	3570,848168	TS	3_Cartago
536	223	60402	2	8172,32933	Asfalto	6_Puntarenas
537	223	60401	2	7209,578124	Asfalto	6_Puntarenas
538	222	10182	2	10119,6704	Asfalto	1_San Jose
539	222	10190	2	4433,59783	Asfalto	1_San Jose
540	222	11130	2	3402,038301	TS	1_San Jose
541	222	30080	2	4937,49562	Asfalto	3_Cartago
542	222	10181	2	3787,686162	Asfalto	1_San Jose
543	221	10320	2	4291,206992	Asfalto	1_San Jose
544	221	30340	2	3649,446484	Asfalto	3_Cartago
545	220	40270	2	2859,578985	Asfalto	4_Heredia
546	220	10400	2	2956,19838	Asfalto	1_San Jose
547	220	40020	2	1576,948568	TS	4_Heredia
548	22	10870	2	2243,520481	Asfalto	1_San Jose
549	22	10760	2	1733,792804	Asfalto	1_San Jose
550	219	30250	2	12668,53854	Asfalto	3_Cartago
551	219	30240	2	4076,230539	Asfalto	3_Cartago
552	219	30491	2	4424,703631	Asfalto	3_Cartago
553	219	30492	2	4766,121199	Asfalto	3_Cartago
554	219	30500	2	4976,799246	Asfalto	3_Cartago
555	219	30510	2	1538,897483	Asfalto	3_Cartago
556	218	30280	2	7515,804637	Asfalto	3_Cartago
557	218	19063	2	1173,193355	Asfalto	1_San Jose
558	218	19064	2	2297,67821	Asfalto	1_San Jose
559	218	19065	2	3608,937151	Concreto	1_San Jose
560	218	10341	2	3301,406708	Asfalto	1_San Jose
561	218	10342	2	7843,134744	Asfalto	1_San Jose
562	218	10350	2	2980,036204	TS	1_San Jose
563	218	30270	2	3748,532849	TS	3_Cartago
564	217	11310	2	2942,674872	TS	1_San Jose
565	217	10220	2	3282,214861	Asfalto	1_San Jose
566	217	11300	2	1187,435207	Asfalto	1_San Jose
567	216	10380	2	4212,833785	Asfalto	1_San Jose
568	216	10360	2	1832,616565	Asfalto	1_San Jose
569	216	10371	2	2710,324153	Asfalto	1_San Jose
570	216	10372	2	3990,94668	Asfalto	1_San Jose
571	215	19079	1	1234,227202	Asfalto	1_San Jose
572	215	19062	0	2486,120804	Asfalto	1_San Jose
573	215	19126	0	435,3874016	Asfalto	1_San Jose
574	215	19127	0	983,3332763	Asfalto	1_San Jose
575	215	19061	0	1667,801905	Asfalto	1_San Jose
576	215	19069	0	1044,148594	Asfalto	1_San Jose
577	214	19060	2	2096,483861	Asfalto	1_San Jose
578	214	19059	2	3118,214169	Asfalto	1_San Jose
579	214	19058	2	1511,646798	Asfalto	1_San Jose
580	213	19057	2	2144,899996	Asfalto	1_San Jose
581	213	19083	2	1229,430624	Asfalto	1_San Jose
582	212	10271	2	2502,810934	Asfalto	1_San Jose
583	212	10272	2	2146,431303	TS	1_San Jose
584	211	19084	2	262,2657939	Concreto	1_San Jose
585	210	19054	2	2113,875316	Asfalto	1_San Jose
586	210	19055	2	1864,907111	Asfalto	1_San Jose
587	21	60762	2	10499,31426	Asfalto	6_Puntarenas
588	21	50081	2	9993,628169	Asfalto	5_Guanacaste
589	21	50082	2	8218,374525	Asfalto	5_Guanacaste
590	21	50091	2	14423,9334	Asfalto	5_Guanacaste
591	21	50092	2	5530,246395	Asfalto	5_Guanacaste
592	21	50093	2	6583,206268	Asfalto	5_Guanacaste
593	21	50100	2	10091,75893	Asfalto	5_Guanacaste
594	21	50120	2	9999,72146	Asfalto	5_Guanacaste
595	21	50131	2	11483,28075	Asfalto	5_Guanacaste
596	21	50132	2	12677,73809	Asfalto	5_Guanacaste
597	21	50160	2	12483,60346	Asfalto	5_Guanacaste
598	21	50270	2	2476,212813	Asfalto	5_Guanacaste
599	21	50731	2	8653,048509	TS	5_Guanacaste
600	21	50732	2	4445,021478	TS	5_Guanacaste
601	21	60761	2	8940,549126	Asfalto	6_Puntarenas
602	21	60780	2	9010,736736	TS	6_Puntarenas
603	209	10690	2	7517,222287	Asfalto	1_San Jose
604	209	19052	2	1057,038074	Asfalto	1_San Jose
605	209	19053	2	959,6324209	Asfalto	1_San Jose
606	209	19070	2	1315,205704	Asfalto	1_San Jose
607	209	10211	2	1342,80555	Asfalto	1_San Jose
608	209	10212	2	2230,463769	Asfalto	1_San Jose
609	209	11200	2	1809,867387	Asfalto	1_San Jose
610	209	10201	2	8215,404371	Asfalto	1_San Jose
611	209	10202	2	7151,079547	Asfalto	1_San Jose
612	209	11211	2	2734,65731	Asfalto	1_San Jose
613	209	11212	2	2455,532388	Asfalto	1_San Jose
614	209	10700	2	8306,075657	Asfalto	1_San Jose
615	209	11220	2	1224,603018	Asfalto	1_San Jose
616	207	19050	2	1048,262987	Asfalto	1_San Jose
617	207	19049	2	819,3182717	Asfalto	1_San Jose
618	206	10230	2	6518,608444	Asfalto	1_San Jose
619	206	10241	2	2913,322758	Asfalto	1_San Jose
620	206	10242	2	1079,29106	Asfalto	1_San Jose
621	205	10281	2	2786,663821	Asfalto	1_San Jose
622	205	19048	2	3248,368192	Asfalto	1_San Jose
623	205	10282	2	630,3985298	TS	1_San Jose
624	204	19046	2	2272,434464	Asfalto	1_San Jose
625	204	19047	2	1093,839476	Concreto	1_San Jose
626	203	19044	2	3614,670061	Asfalto	1_San Jose
627	202	30333	2	3613,059282	Asfalto	3_Cartago
628	202	19043	2	3934,05241	Asfalto	1_San Jose
629	202	11350	2	1678,568353	Asfalto	1_San Jose
630	202	30331	2	1757,424551	Asfalto	3_Cartago
631	202	30332	2	2374,126954	Asfalto	3_Cartago
632	201	19041	2	1287,863554	Asfalto	1_San Jose
633	201	19075	2	376,43401	Asfalto	1_San Jose
634	200	19040	2	878,9436541	Asfalto	1_San Jose
635	200	19076	2	548,216364	Asfalto	1_San Jose
636	2	60001	0	17662,09194	Asfalto	6_Puntarenas
637	2	19001	0	2181,973196	Asfalto	1_San Jose
638	2	19004	0	1977,261139	Asfalto	1_San Jose
639	2	19005	0	2070,633231	Asfalto	1_San Jose
640	2	19006	0	2272,673825	Asfalto	1_San Jose
641	2	10250	0	1714,416991	Asfalto	1_San Jose
642	2	30600	0	5123,964738	Asfalto	3_Cartago
643	2	30110	0	2147,995238	Asfalto	3_Cartago
644	2	30101	0	2031,551641	Asfalto	3_Cartago
645	2	30102	0	2486,323321	Asfalto	3_Cartago
646	2	30090	0	15242,05506	Asfalto	3_Cartago
647	2	10041	0	4664,023914	Asfalto	1_San Jose
648	2	10042	0	7119,737596	Asfalto	1_San Jose
649	2	30690	0	24947,71209	Asfalto	3_Cartago
650	2	10030	0	12121,55919	Asfalto	1_San Jose
651	2	30680	0	9440,093496	Asfalto	3_Cartago
652	2	10020	0	26087,43462	Asfalto	1_San Jose
653	2	10010	0	10250,48009	Asfalto	1_San Jose
654	2	10003	0	7898,059059	Asfalto	1_San Jose
655	2	10002	0	6864,679886	Asfalto	1_San Jose
656	2	10001	0	17886,59606	Asfalto	1_San Jose
657	2	60060	0	29254,82429	Asfalto	6_Puntarenas
658	2	60052	0	24159,29356	Asfalto	6_Puntarenas
659	2	60051	0	24973,17758	Asfalto	6_Puntarenas
660	2	60040	0	10463,12324	Asfalto	6_Puntarenas
661	2	60030	0	32230,60414	Asfalto	6_Puntarenas
662	2	60020	0	11104,74401	Asfalto	6_Puntarenas
663	2	60012	0	16313,63841	Asfalto	6_Puntarenas
664	2	60011	0	7500,4691	Asfalto	6_Puntarenas
665	2	60002	0	7983,807046	Asfalto	6_Puntarenas
666	2	30600	1	5106,588464	Asfalto	3_Cartago
667	2	30101	1	1825,171571	Asfalto	3_Cartago
668	2	30740	1	3540,204199	Asfalto	3_Cartago
669	2	30750	1	2314,187701	Asfalto	3_Cartago
670	2	10250	1	1640,633138	Asfalto	1_San Jose
671	417	30772	2	5393,369123	Lastre	3_Cartago
672	417	30762	2	3504,999835	Lastre	3_Cartago
673	417	30771	2	2742,024584	Lastre	3_Cartago
674	416	30200	2	1487,947003	Lastre	3_Cartago
675	415	70432	2	10720,86156	Asfalto	7_Limon
676	415	30391	2	3849,954796	Asfalto	3_Cartago
677	415	30392	2	14485,95898	TS	3_Cartago
678	415	30400	2	7054,975481	TS	3_Cartago
679	415	70431	2	6184,078338	Asfalto	7_Limon
680	415	70310	2	6866,474362	Asfalto	7_Limon
681	414	30382	2	11671,46884	Lastre	3_Cartago
682	414	30370	2	8727,988366	Asfalto	3_Cartago
683	413	30352	2	10382,43213	Asfalto	3_Cartago
684	413	30351	2	10355,86547	Lastre	3_Cartago
685	411	30032	2	6270,708711	Lastre	3_Cartago
686	411	30031	2	4331,24962	TS	3_Cartago
687	411	30033	2	2056,493047	TS	3_Cartago
688	409	30171	2	5260,873092	Asfalto	3_Cartago
689	409	10710	2	1146,533233	Asfalto	1_San Jose
690	409	30172	2	2221,229308	Asfalto	3_Cartago
691	408	30702	2	7085,149111	Lastre	3_Cartago
692	408	30362	2	6471,551563	Lastre	3_Cartago
693	408	30701	2	5797,195328	Lastre	3_Cartago
694	408	30703	2	5277,744802	Asfalto	3_Cartago
695	407	30570	2	7087,517876	TS	3_Cartago
696	406	10100	2	5898,739822	TS	1_San Jose
697	406	30630	2	4930,715128	TS	3_Cartago
698	405	30302	2	8489,791424	Asfalto	3_Cartago
699	405	30301	2	4916,080574	Asfalto	3_Cartago
700	405	30720	2	850,4784039	TS	3_Cartago
701	404	30432	2	4547,681352	TS	3_Cartago
702	404	30431	2	1019,150878	TS	3_Cartago
703	404	30420	2	3168,15386	TS	3_Cartago
704	403	30410	2	3370,462638	TS	3_Cartago
705	402	30530	2	10087,4055	TS	3_Cartago
706	402	30521	2	1024,029561	TS	3_Cartago
707	402	30522	2	9923,878741	TS	3_Cartago
708	401	30591	2	4172,545279	TS	3_Cartago
709	401	30592	2	849,8569553	Asfalto	3_Cartago
710	401	30710	2	446,530342	Asfalto	3_Cartago
711	4	50280	0	14374,36084	TS	5_Guanacaste
712	4	70110	0	402,1574619	Asfalto	7_Limon
713	4	40521	0	12855,51642	Asfalto	4_Heredia
714	4	40522	0	18023,25488	Asfalto	4_Heredia
715	4	21001	0	11005,46772	Asfalto	2_Alajuela
716	4	21011	0	13858,89218	Asfalto	2_Alajuela
717	4	21012	0	16128,28716	Asfalto	2_Alajuela
718	4	21351	0	12077,73689	Asfalto	2_Alajuela
719	4	21352	0	16372,79093	Asfalto	2_Alajuela
720	4	20721	0	8476,513056	Asfalto	2_Alajuela
721	4	20722	0	18748,99983	Asfalto	2_Alajuela
722	4	21021	0	8615,917976	Asfalto	2_Alajuela
723	4	21022	0	12572,61907	TS	2_Alajuela
724	4	21023	0	14330,12836	TS	2_Alajuela
725	4	21024	0	17742,07212	TS	2_Alajuela
726	4	21025	0	11962,61805	Lastre	2_Alajuela
727	4	50300	0	8742,188136	Lastre	5_Guanacaste
728	4	50290	0	11843,55847	TS	5_Guanacaste
729	4	40460	0	11090,29643	Asfalto	4_Heredia
730	4	40540	0	5355,108275	Asfalto	4_Heredia
731	4	21002	0	9682,684402	Asfalto	2_Alajuela
732	4	21001	1	11011,16665	Asfalto	2_Alajuela
733	4	21002	1	9684,934378	Asfalto	2_Alajuela
734	4	40540	1	5354,966567	Asfalto	4_Heredia
735	4	40460	1	441,1765899	Asfalto	4_Heredia
736	39	19103	0	1152,916183	Asfalto	1_San Jose
737	39	19103	1	1130,963459	Asfalto	1_San Jose
738	39	19090	0	932,9802026	Asfalto	1_San Jose
739	39	19090	1	934,1201964	Asfalto	1_San Jose
740	39	19091	0	874,1562264	Asfalto	1_San Jose
741	39	19091	1	867,2420773	Asfalto	1_San Jose
742	39	19092	0	589,960055	Asfalto	1_San Jose
743	39	19092	1	579,6714005	Asfalto	1_San Jose
744	39	19093	0	615,7432017	Asfalto	1_San Jose
745	39	19093	1	617,8537968	Asfalto	1_San Jose
746	39	19094	1	963,9352508	Asfalto	1_San Jose
747	39	19094	0	975,2539829	Asfalto	1_San Jose
748	39	19095	1	1188,17122	Asfalto	1_San Jose
749	39	19095	0	1174,098443	Asfalto	1_San Jose
750	39	19096	1	785,1695753	Asfalto	1_San Jose
751	39	19096	0	801,2115299	Asfalto	1_San Jose
752	39	19097	0	490,7665131	Asfalto	1_San Jose
753	39	19097	1	490,0651452	Asfalto	1_San Jose
754	39	19098	0	1550,989635	Asfalto	1_San Jose
755	39	19098	1	1546,315801	Asfalto	1_San Jose
756	39	19099	0	777,0322223	Asfalto	1_San Jose
757	39	19099	1	754,5302095	Asfalto	1_San Jose
758	39	19100	0	1121,517058	Asfalto	1_San Jose
759	39	19100	1	1121,443996	Asfalto	1_San Jose
760	39	19101	0	1263,39408	Asfalto	1_San Jose
761	39	19101	1	1249,586433	Asfalto	1_San Jose
762	39	19102	0	762,7676268	Asfalto	1_San Jose
763	39	19102	1	766,8630435	Asfalto	1_San Jose
764	39	19089	0	729,8761352	Asfalto	1_San Jose
765	39	19089	1	719,2217196	Asfalto	1_San Jose
766	39	19104	1	463,4399529	Asfalto	1_San Jose
767	39	19105	0	454,538218	Asfalto	1_San Jose
768	39	19105	1	450,0640843	Asfalto	1_San Jose
769	39	19104	0	448,2510541	Asfalto	1_San Jose
770	36	70002	2	26029,00343	Asfalto	7_Limon
771	36	70050	2	10557,86722	Asfalto	7_Limon
772	36	70040	2	24976,27099	Asfalto	7_Limon
773	36	70030	2	6348,191937	Asfalto	7_Limon
774	36	70020	2	10079,5566	Asfalto	7_Limon
775	36	70010	2	8745,796786	Asfalto	7_Limon
776	36	70001	2	5769,875357	Asfalto	7_Limon
777	35	21082	2	14163,69035	Asfalto	2_Alajuela
778	35	20640	2	4757,655683	Asfalto	2_Alajuela
779	35	20650	2	9836,636943	Asfalto	2_Alajuela
780	35	21060	2	11310,54768	Asfalto	2_Alajuela
781	35	21071	2	8500,553378	Asfalto	2_Alajuela
782	35	21072	2	7606,291501	Asfalto	2_Alajuela
783	35	21081	2	19487,76799	Asfalto	2_Alajuela
784	35	21083	2	10375,66504	Asfalto	2_Alajuela
785	34	60093	2	17789,54093	Asfalto	6_Puntarenas
786	34	21300	2	5732,116451	Asfalto	2_Alajuela
787	34	60170	2	16849,25381	Asfalto	6_Puntarenas
788	34	60162	2	8041,184226	Asfalto	6_Puntarenas
789	34	60161	2	3481,467302	Asfalto	6_Puntarenas
790	34	60140	2	17178,5095	Asfalto	6_Puntarenas
791	34	60082	2	20578,42023	Asfalto	6_Puntarenas
792	34	60081	2	6257,51184	Asfalto	6_Puntarenas
793	34	60120	2	11206,98132	Asfalto	6_Puntarenas
794	34	60113	2	10134,39693	Asfalto	6_Puntarenas
795	34	60112	2	4069,294955	Asfalto	6_Puntarenas
796	34	60111	2	13192,2028	Asfalto	6_Puntarenas
797	34	60102	2	11313,44576	Asfalto	6_Puntarenas
798	34	60101	2	13471,08931	Asfalto	6_Puntarenas
799	34	60091	2	18096,14337	Asfalto	6_Puntarenas
800	34	60092	2	18087,41194	Asfalto	6_Puntarenas
801	34	60094	2	7084,508797	Asfalto	6_Puntarenas
802	32	70070	0	12045,67902	Asfalto	7_Limon
803	32	19011	0	1270,112688	Asfalto	1_San Jose
804	32	19012	0	1847,667074	Asfalto	1_San Jose
805	32	40500	0	7611,951312	Asfalto	4_Heredia
806	32	40550	0	3068,483325	Asfalto	4_Heredia
807	32	10950	0	4988,136926	Asfalto	1_San Jose
808	32	10990	0	20479,25053	Asfalto	1_San Jose
809	32	70160	0	10265,86216	Asfalto	7_Limon
810	32	70150	0	13238,44632	Asfalto	7_Limon
811	32	70490	0	4439,95702	Asfalto	7_Limon
812	32	70142	0	6316,412885	Asfalto	7_Limon
813	32	70141	0	10687,18526	Asfalto	7_Limon
814	32	70130	0	12651,2109	Asfalto	7_Limon
815	32	70090	0	12725,53424	Asfalto	7_Limon
816	32	70472	0	9900,22095	Asfalto	7_Limon
817	32	70471	0	15485,32815	Asfalto	7_Limon
818	32	70080	0	9525,88268	Asfalto	7_Limon
819	32	19012	1	1667,581317	Asfalto	1_San Jose
820	32	19011	1	1260,369322	Asfalto	1_San Jose
821	3	20112	2	8333,351651	Asfalto	2_Alajuela
822	3	19007	2	1489,99789	Asfalto	1_San Jose
823	3	40000	2	4815,105125	Asfalto	4_Heredia
824	3	40010	2	3609,737364	Asfalto	4_Heredia
825	3	40750	2	2777,189954	Asfalto	4_Heredia
826	3	20131	2	2541,17909	Asfalto	2_Alajuela
827	3	20132	2	2226,088291	Asfalto	2_Alajuela
828	3	20140	2	2536,452459	Asfalto	2_Alajuela
829	3	20142	2	2739,041931	Asfalto	2_Alajuela
830	3	20070	2	6161,822754	Asfalto	2_Alajuela
831	3	20081	2	3422,614302	Asfalto	2_Alajuela
832	3	20082	2	3343,875736	Asfalto	2_Alajuela
833	3	20090	2	7224,183542	Asfalto	2_Alajuela
834	3	20100	2	9301,64692	Asfalto	2_Alajuela
835	3	20111	2	3995,756057	Asfalto	2_Alajuela
836	3	20700	2	2531,756432	Asfalto	2_Alajuela
837	625	60392	2	19360,57381	Lastre	6_Puntarenas
838	625	60391	2	9306,981393	Lastre	6_Puntarenas
839	625	60394	2	3388,189119	TS	6_Puntarenas
840	623	60940	2	12414,38558	Lastre	6_Puntarenas
841	623	51240	2	694,1995007	Lastre	5_Guanacaste
842	623	51230	2	488,626232	Lastre	5_Guanacaste
843	622	60440	2	6903,285967	Asfalto	6_Puntarenas
844	622	60450	2	6711,386849	Asfalto	6_Puntarenas
845	621	60770	2	4204,226684	TS	6_Puntarenas
846	620	60151	2	3199,090039	Asfalto	6_Puntarenas
847	620	60152	2	2507,26177	Asfalto	6_Puntarenas
848	619	50971	2	6190,078409	Lastre	5_Guanacaste
849	619	60070	2	1628,61461	Lastre	6_Puntarenas
850	619	50972	2	4171,785589	Lastre	5_Guanacaste
851	618	60130	2	6387,173257	Asfalto	6_Puntarenas
852	617	60992	2	6129,924459	TS	6_Puntarenas
853	617	60991	2	5334,601776	TS	6_Puntarenas
854	616	60580	2	9697,905343	Asfalto	6_Puntarenas
855	615	60642	2	5386,007607	TS	6_Puntarenas
856	615	60641	2	5383,884589	TS	6_Puntarenas
857	614	60271	2	15113,54009	Lastre	6_Puntarenas
858	614	60272	2	5835,480324	Asfalto	6_Puntarenas
859	613	60313	2	6187,286631	Asfalto	6_Puntarenas
860	613	60300	2	7911,715694	TS	6_Puntarenas
861	613	60311	2	3995,511454	Asfalto	6_Puntarenas
862	613	60312	2	7051,131228	Asfalto	6_Puntarenas
863	613	60314	2	5589,304528	Asfalto	6_Puntarenas
864	612	60331	2	4877,775613	Asfalto	6_Puntarenas
865	612	60332	2	13221,68363	Asfalto	6_Puntarenas
866	612	60333	2	13698,95093	Lastre	6_Puntarenas
867	610	60950	2	2860,889615	Asfalto	6_Puntarenas
868	610	60971	2	1330,98301	Lastre	6_Puntarenas
869	610	60971	2	1198,268078	Lastre	6_Puntarenas
870	609	60531	2	10672,21972	Lastre	6_Puntarenas
871	609	60532	2	3107,980893	Lastre	6_Puntarenas
872	608	60373	2	7933,075154	Lastre	6_Puntarenas
873	608	60371	2	6435,102351	Asfalto	6_Puntarenas
874	608	60372	2	10396,6886	Lastre	6_Puntarenas
875	608	60374	2	4122,574062	Lastre	6_Puntarenas
876	606	60700	2	17871,1375	Asfalto	6_Puntarenas
877	606	60672	2	4226,465513	Asfalto	6_Puntarenas
878	606	60681	2	3734,267017	Asfalto	6_Puntarenas
879	606	60682	2	7873,006853	Asfalto	6_Puntarenas
880	606	51100	2	7762,206079	Lastre	5_Guanacaste
881	606	50880	2	5614,713405	Lastre	5_Guanacaste
882	606	60671	2	2820,090635	Asfalto	6_Puntarenas
883	605	60692	2	9494,554498	Lastre	6_Puntarenas
884	605	60691	2	5210,384643	Lastre	6_Puntarenas
885	604	60660	2	8943,486929	Lastre	6_Puntarenas
886	604	60830	2	1716,13384	Lastre	6_Puntarenas
887	603	60720	2	10141,35	Lastre	6_Puntarenas
888	602	51010	2	6901,258406	Lastre	5_Guanacaste
889	602	60750	2	6270,979231	Lastre	6_Puntarenas
890	601	60742	2	11660,44375	Lastre	6_Puntarenas
891	601	50341	2	2555,97076	Concreto	5_Guanacaste
892	601	50342	2	10546,22187	TS	5_Guanacaste
893	601	50330	2	9122,220936	Lastre	5_Guanacaste
894	601	60741	2	4629,42845	Lastre	6_Puntarenas
895	6	21221	2	19160,61046	Asfalto	2_Alajuela
896	6	50900	2	23641,77034	Asfalto	5_Guanacaste
897	6	51020	2	7072,775141	Asfalto	5_Guanacaste
898	6	21222	2	9105,717334	Asfalto	2_Alajuela
899	510	40820	2	9339,950253	Lastre	4_Heredia
900	510	40830	2	11851,02834	Lastre	4_Heredia
901	507	40761	2	7370,639548	TS	4_Heredia
902	507	40762	2	8602,821598	Lastre	4_Heredia
903	507	40763	2	7874,536749	Lastre	4_Heredia
904	507	40771	2	14723,98514	Lastre	4_Heredia
905	507	40772	2	10294,28065	Lastre	4_Heredia
906	507	40780	2	14733,33434	Lastre	4_Heredia
907	506	40470	2	5921,117738	Lastre	4_Heredia
908	505	40511	2	8392,280809	Asfalto	4_Heredia
909	505	40512	2	3702,593709	Lastre	4_Heredia
910	505	40850	2	3427,61438	Lastre	4_Heredia
911	505	40840	2	3630,477465	Lastre	4_Heredia
912	504	40280	2	3003,540805	Asfalto	4_Heredia
913	503	40240	2	1500,474356	Asfalto	4_Heredia
914	502	40390	2	3647,078315	Asfalto	4_Heredia
915	502	40380	2	2274,00341	TS	4_Heredia
916	5	40730	2	1838,054317	Asfalto	4_Heredia
917	5	19008	2	2283,504304	Asfalto	1_San Jose
918	5	19009	2	1674,291632	Asfalto	1_San Jose
919	5	40050	2	1490,377494	Asfalto	4_Heredia
920	5	40060	2	1164,706218	Asfalto	4_Heredia
921	5	40740	2	369,9528546	Asfalto	4_Heredia
922	761	21880	2	4835,015882	Asfalto	2_Alajuela
923	761	21960	2	17585,22713	Lastre	2_Alajuela
924	761	21971	2	11603,65701	Lastre	2_Alajuela
925	761	21972	2	9374,50384	Lastre	2_Alajuela
926	760	27950	2	8342,479998	Lastre	2_Alajuela
927	760	21930	2	6152,365598	Lastre	2_Alajuela
928	760	27940	2	7176,346984	Lastre	2_Alajuela
929	750	21390	2	8455,000095	Lastre	2_Alajuela
930	748	20943	2	5090,133012	TS	2_Alajuela
931	748	20941	2	8679,395325	Asfalto	2_Alajuela
932	748	20942	2	4058,585876	TS	2_Alajuela
933	747	21102	2	5009,57103	Lastre	2_Alajuela
934	747	21101	2	2796,961728	TS	2_Alajuela
935	746	20970	2	4887,851679	TS	2_Alajuela
936	745	20962	2	6112,001999	TS	2_Alajuela
937	745	21050	2	8899,7076	TS	2_Alajuela
938	745	21401	2	6766,51582	Lastre	2_Alajuela
939	745	21402	2	5492,661738	Lastre	2_Alajuela
940	745	40581	2	3602,732364	Lastre	4_Heredia
941	745	40582	2	3251,76736	Lastre	4_Heredia
942	745	21410	2	4474,842789	TS	2_Alajuela
943	745	20961	2	7743,760175	TS	2_Alajuela
944	745	20963	2	2581,335029	Asfalto	2_Alajuela
945	744	20951	2	8002,856468	Lastre	2_Alajuela
946	744	20952	2	3265,634012	Lastre	2_Alajuela
947	744	21770	2	2688,302307	Asfalto	2_Alajuela
948	742	20770	2	10876,00424	TS	2_Alajuela
949	742	60602	2	12628,22738	TS	6_Puntarenas
950	742	60601	2	6822,565954	Asfalto	6_Puntarenas
951	742	20791	2	4026,698822	Lastre	2_Alajuela
952	742	20792	2	5064,368495	Lastre	2_Alajuela
953	742	20782	2	6599,584296	Lastre	2_Alajuela
954	742	20781	2	5243,809906	Lastre	2_Alajuela
955	741	20493	2	6925,741757	TS	2_Alajuela
956	741	20491	2	4584,455278	TS	2_Alajuela
957	741	20492	2	2828,972092	TS	2_Alajuela
958	741	21530	2	1683,121263	Asfalto	2_Alajuela
959	739	21581	2	3729,002151	Asfalto	2_Alajuela
960	739	20860	2	1127,891084	TS	2_Alajuela
961	739	21582	2	2904,978737	Asfalto	2_Alajuela
962	739	21583	2	2588,996419	Asfalto	2_Alajuela
963	738	20690	2	5593,383091	TS	2_Alajuela
964	737	21241	2	6930,334817	Lastre	2_Alajuela
965	737	21242	2	6614,977783	Lastre	2_Alajuela
966	735	21520	2	11077,72644	Lastre	2_Alajuela
967	734	21120	2	12151,48992	Lastre	2_Alajuela
968	734	21360	2	8227,048022	TS	2_Alajuela
969	734	50070	2	9283,020712	Lastre	5_Guanacaste
970	733	21150	2	21744,17351	Lastre	2_Alajuela
971	733	21112	2	16280,3196	Lastre	2_Alajuela
972	733	21111	2	3606,556884	Lastre	2_Alajuela
973	732	21481	2	9045,439079	Lastre	2_Alajuela
974	732	21482	2	5793,91753	Lastre	2_Alajuela
975	731	21180	2	12069,09238	Asfalto	2_Alajuela
976	730	21030	2	6650,749274	Lastre	2_Alajuela
977	729	21130	2	4138,024787	Lastre	2_Alajuela
978	728	21211	2	7347,369716	Lastre	2_Alajuela
979	728	21212	2	7275,508565	Lastre	2_Alajuela
980	727	21472	2	2299,769398	Asfalto	2_Alajuela
981	727	21471	2	1876,827627	Asfalto	2_Alajuela
982	725	20850	2	4422,294135	Asfalto	2_Alajuela
983	725	21670	2	842,8757499	Asfalto	2_Alajuela
984	723	20571	2	3602,941098	TS	2_Alajuela
985	723	20573	2	1390,438233	Asfalto	2_Alajuela
986	723	20572	2	3502,611294	TS	2_Alajuela
987	722	20221	2	4551,250638	Asfalto	2_Alajuela
